66.729,3.4125824,6.69133,-2.170578
66.83,-4.078308,4.2773895,-3.2625885
66.939,0.96032715,14.488754,-0.33137512
67.048,-4.059143,10.3888855,-3.3392334
67.157,-1.836792,10.331406,-2.5345764
67.266,2.3780365,4.871292,-1.0785522
67.367,-5.093704,11.346802,-1.5000305
67.476,-2.4690094,13.051895,-2.0747833
67.585,4.504608,11.864075,-2.1322632
67.702,4.7153473,10.580475,-2.170578
67.803,-2.0092163,10.772049,-0.8869629
67.904,-3.139557,12.802826,-0.8678131
68.013,-2.8521729,13.569168,-6.998459
68.114,-1.0513,6.67218,-0.94444275
68.223,0.96032715,5.867523,-0.63790894
68.332,-7.3927,13.6649475,4.3240814
68.441,-0.17001343,10.50383,-6.998459
68.542,0.40472412,9.545929,-0.23558044
68.651,-3.7526245,4.354019,-2.668686
68.76,1.2476959,13.300949,0.45411682
68.861,-3.3886108,15.868164,-3.415863
68.97,-2.9479675,11.078583,-4.2779846
69.071,-0.07421875,6.5380707,-1.365921
69.172,1.0177917,7.8216705,-0.35054016
69.28,-7.948288,12.074814,4.2857666
69.381,-0.8980255,11.921555,-8.033005
69.482,1.2476959,8.07074,5.224533
69.591,-2.622284,5.0437317,-0.25474548
69.7,0.34725952,12.208923,-1.4425507
69.801,-4.4614716,17.11345,-5.5232697
69.91,-2.9479675,11.021118,-2.4962616
70.019,0.71125793,4.181595,-1.1360321
70.128,-1.6068878,10.752899,-2.8602753
70.229,-3.618515,12.228088,-0.63790894
70.338,1.2093811,13.837387,-8.492813
70.447,2.6462555,6.710495,-1.5766602
70.556,-8.982834,5.0054016,-3.7032318
70.657,2.7228851,12.745361,0.18589783
70.758,-3.9825134,15.427521,-3.5882874
70.866,-3.7142944,11.940704,-4.8910522
70.967,-0.8597107,7.170288,-0.657074
71.068,-0.5723419,7.227768,-3.0901642
71.182,-2.5073242,13.147675,-0.6953888
71.286,-1.0513,11.844925,-4.661148
71.387,3.1252136,11.308487,-1.0785522
71.489,-0.5340271,5.177826,-2.8411102
71.596,-0.03590393,11.270172,0.5882263
71.697,-1.9134216,12.687881,0.62654114
71.798,-2.3157501,11.136063,-3.0518494
71.899,-1.7793121,9.833298,-1.097702
72.008,1.975708,5.771744,-1.3084564
72.117,-3.7717743,10.369736,-0.8869629
72.226,1.0561066,15.944794,-2.7836304
72.327,12.397827,9.890778,14.535461
72.435,-0.38075256,4.718033,-1.097702
72.536,1.4201202,10.733734,0.18589783
72.637,1.0561066,12.821991,-1.1743469
72.738,0.48136902,11.959869,-5.8681183
72.847,-0.01675415,9.373505,-1.1934967
72.948,1.5733795,6.0591125,-1.2892914
73.049,-2.603119,11.385117,-1.097702
73.157,0.34725952,11.461746,-2.4387817
73.258,14.0837555,11.82576,13.424271
73.359,0.32809448,7.0745087,-0.5612793
73.468,-1.0704498,6.135742,0.6073761
73.569,-0.28497314,13.550003,-1.0593872
73.678,-2.1433258,10.637939,-4.431244
73.787,-2.0092163,10.50383,-1.4808807
73.896,-0.7064514,5.3311005,-0.13978577
73.999,-2.8521729,10.61879,-0.5995941
74.106,-1.6068878,12.592087,-0.7528534
74.215,2.0140228,13.358429,-8.1479645
74.316,2.3780365,7.5151367,-2.611206
74.425,-5.9941406,6.3081665,-1.6916199
74.534,1.1710663,12.1514435,-0.4271698
74.635,-2.8521729,11.76828,-3.3200684
74.744,-4.2124176,9.986557,-1.1743469
74.853,0.6154785,5.771744,-0.5612793
74.962,-3.4844055,10.599625,-0.6953888
75.071,-1.2812042,11.634171,-2.0747833
75.172,3.0677338,11.864075,-3.0901642
75.281,0.002410889,7.476822,-1.4808807
75.383,-7.2585907,9.814133,-2.9560547
75.49,1.2093811,12.208923,-2.2088928
75.591,4.1597595,8.377274,0.07095337
75.692,-0.09338379,12.093979,-2.668686
75.793,0.07904053,7.1511383,-0.27389526
75.894,0.021560669,9.775818,-2.151413
76.084,-0.13169861,10.178146,-2.2472076
76.187,3.4125824,10.331406,2.3507843
76.288,-3.867569,5.695099,-2.687851
76.397,2.1098175,10.273941,0.93307495
76.506,0.15567017,12.611252,0.32000732
76.607,-1.9325867,11.88324,-4.16304
76.716,-0.07421875,8.817902,-0.7911682
76.817,1.4201202,5.7525787,-1.2892914
76.926,-4.0208282,11.74913,-1.0785522
77.035,-2.1624756,13.856537,-3.8756561
77.136,7.1292877,11.88324,6.5464478
77.237,-3.2736664,5.5993195,-1.4234009
77.338,1.6691742,9.507599,0.5499115
77.446,-1.1279297,11.519226,-1.3084564
77.547,-1.2812042,10.982788,-2.2280426
77.655,-2.0092163,9.986557,-1.9981537
77.756,2.1864471,6.154907,-0.33137512
77.863,-1.6835175,10.1206665,-1.5958252
77.966,0.13652039,11.864075,-0.23558044
78.067,4.849457,12.649567,-4.5462036
78.176,0.6154785,7.246933,0.03263855
78.277,-0.87887573,8.281479,2.2166748
78.386,1.2093811,11.519226,0.2816925
78.487,-0.8980255,10.714584,-1.3276062
78.595,-1.7026825,10.063202,-3.9522858
78.696,2.5312958,6.921234,-0.8869629
78.797,-0.5723419,9.680023,-0.77201843
78.898,-2.354065,12.036499,-1.6724548
78.999,2.3014069,12.687881,-5.963913
79.108,2.4163513,8.8945465,-2.7070007
79.217,-4.5189514,7.285248,-1.0593872
79.326,3.5658417,10.446365,-0.77201843
79.435,-0.87887573,13.454208,-2.3430023
79.536,-2.6605988,10.4272,-3.9522858
79.644,0.42388916,7.457672,-0.77201843
79.745,-3.8867188,10.887009,-2.2472076
79.846,0.40472412,11.327637,-1.1551819
79.955,2.5887756,10.235626,-1.5958252
80.056,1.3434906,10.867844,-1.3084564
80.157,0.51968384,7.3810425,-0.657074
80.266,1.8990784,8.6263275,0.16673279
80.374,2.0523376,13.01358,0.9713898
80.475,0.25146484,12.1514435,-1.6724548
80.576,1.1902161,8.8945465,-1.2701263
80.677,0.1748352,7.553467,-0.38885498
80.778,0.9411621,10.1206665,0.14758301
80.886,1.5542297,12.4388275,-0.13978577
80.987,3.5658417,12.113129,-4.8910522
81.088,1.6308594,8.913696,-0.005691528
81.197,2.1481323,7.917465,0.03263855
81.298,0.6729431,10.3888855,0.20506287
81.407,-0.36160278,13.320099,-0.8678131
81.516,-1.2428894,9.890778,-2.1897278
81.617,0.88368225,6.72966,0.89476013
81.718,-0.03590393,9.775818,-0.40800476
81.827,1.0177917,11.864075,1.2970734
81.936,3.3551025,11.078583,-1.097702
82.037,1.1710663,8.607162,1.8143463
82.146,1.0561066,7.6109314,0.7798004
82.255,1.3051758,9.814133,2.7914276
82.364,0.46220398,13.971481,3.691864
82.473,0.57714844,11.116898,0.16673279
82.574,1.4967499,6.9020844,0.5115814
82.683,0.19398499,9.852463,1.124649
82.792,0.749588,11.979019,2.2549896
82.901,4.3704987,11.212692,1.1821289
83.002,0.749588,8.664642,3.155426
83.111,0.4430542,5.733429,0.12841797
83.212,2.492981,10.408051,0.9139099
83.321,0.48136902,13.243469,2.5615234
83.43,-0.61065674,12.228088,-1.2892914
83.539,0.8645325,7.438507,0.415802
83.648,1.1519012,8.300629,0.95222473
83.749,0.6154785,13.147675,0.8564453
83.858,2.780365,11.615021,-0.38885498
83.967,1.8607635,9.411819,0.7223358
84.068,-1.4536285,6.9020844,-1.7299347
84.177,2.1864471,10.56131,2.9830017
84.285,-0.05506897,14.776138,2.17836
84.387,-0.61065674,11.1935425,-1.3467712
84.496,2.1672974,7.8599854,1.6036072
84.605,0.040725708,9.047806,0.4732666
84.713,0.730423,11.672485,0.09010315
84.814,3.1443634,12.4388275,-2.2855225
84.915,2.3588715,10.293091,1.2204437
85.016,-0.17001343,6.0591125,-0.5612793
85.117,-0.7064514,14.258865,-0.9061279
85.226,0.002410889,13.741592,0.7031708
85.335,-1.7026825,10.3888855,-3.1859589
85.444,0.7687378,8.051575,-2.362152
85.548,1.5925446,7.706726,-1.4234009
85.654,-5.5726624,12.074814,-0.1589508
85.763,-1.8559418,14.986877,-9.623154
85.864,4.4662933,7.495987,4.8413696
85.973,-0.5531769,6.7871246,-2.3046875
86.082,0.4430542,11.82576,0.013473511
86.191,0.09820557,14.584549,-1.3276062
86.292,-0.18917847,12.821991,-5.44664
86.393,0.5388336,8.032425,-0.77201843
86.501,-0.45739746,9.27771,0.013473511
86.602,-0.9746704,11.155212,0.45411682
86.703,-0.8405609,13.339264,-1.7490845
86.812,4.753662,9.929092,-1.4042358
86.921,-1.1470947,6.3464813,-0.17811584
87.022,-0.9746704,11.021118,0.013473511
87.131,-1.319519,12.189774,-0.8486481
87.24,-1.568573,12.4388275,-4.2205048
87.341,-1.6452026,9.009491,-1.4617157
87.45,-0.11254883,6.74881,-0.6953888
87.559,-3.4844055,10.752899,-0.8486481
87.668,-2.3732147,13.856537,-2.7261658
87.777,5.213455,10.312256,-0.23558044
87.886,-1.549408,6.0591125,-0.46548462
87.987,-2.105011,8.07074,0.10926819
88.096,-1.4919434,11.634171,-1.1743469
88.199,-3.331131,9.852463,-2.7453156
88.306,-1.4344635,9.871613,-1.365921
88.415,-0.64897156,5.867523,-0.7337036
88.524,-5.610977,11.174377,2.2549896
88.633,-4.557266,14.335495,-1.6916199
88.734,3.9107056,12.860306,-5.0826263
88.843,1.3051758,7.3810425,1.8335114
88.952,-0.05506897,7.3235626,2.8297424
89.053,1.9182434,11.710815,0.5690613
89.162,-0.91719055,13.377579,-0.7337036
89.271,1.8799133,10.3888855,-2.5537415
89.38,1.8990784,6.461441,0.415802
89.489,0.15567017,9.565079,1.0288696
89.59,1.994873,12.860306,0.20506287
89.7,5.213455,9.35434,-2.093933
89.808,1.9373932,9.239395,-1.0593872
89.909,-0.36160278,7.3043976,1.4694977
90.018,2.9911041,9.411819,1.1054993
90.127,2.6079407,15.197617,-1.0019226
90.237,-0.9363556,11.729965,-3.147644
90.346,2.9911041,5.8483734,1.5461426
90.454,-0.8980255,9.584244,-0.77201843
90.555,0.9220123,12.113129,0.49243164
90.665,2.1672974,11.461746,-1.902359
90.773,2.8953094,10.350571,-3.396698
90.882,-3.6376648,4.6030884,0.6456909
90.983,-1.1854095,12.7070465,-0.8869629
91.092,-2.3732147,14.35466,-1.3084564
91.193,-2.3923798,11.289322,-4.201355
91.301,-1.0896149,9.27771,-1.2318115
91.402,-0.9363556,6.250702,-1.614975
91.503,-4.097473,11.959869,-1.385086
91.604,-3.331131,13.799057,-2.151413
91.706,2.3780365,12.553772,-6.193817
91.814,-0.49571228,7.227768,0.24337769
91.923,-3.2736664,6.8637543,0.18589783
92.032,-1.5302582,12.457977,-1.9981537
92.141,-4.404007,10.082352,-2.4387817
92.305,-3.618515,10.197311,-2.3430023
92.409,-0.6298218,7.227768,-0.2930603
92.511,-4.327362,12.841156,-0.6187439
92.619,-1.836792,11.155212,-5.1592712
92.72,3.6616364,9.29686,-0.7528534
92.821,-1.1662445,5.158676,-1.1360321
92.931,-0.9555054,11.212692,0.43495178
93.039,-2.0092163,12.764511,-0.12063599
93.14,-3.062912,12.208923,-3.7798615
93.249,-1.5110931,7.457672,-0.54211426
93.358,0.69210815,5.675949,-1.4042358
93.467,-4.9404297,13.741592,-1.1743469
93.568,-1.1470947,11.308487,-7.228363
93.677,3.4125824,9.507599,-0.1589508
93.786,-0.36160278,3.9900208,-2.1322632
93.895,0.8645325,13.396744,-0.31222534
93.996,-1.8751068,15.101822,-4.412094
94.105,-3.867569,11.557541,-4.910202
94.214,-0.11254883,6.480591,-1.7299347
94.323,-0.41908264,8.722122,-0.657074
94.424,-3.5227203,12.97525,0.013473511
94.533,2.4738312,15.216782,-9.968002
94.634,0.8070526,6.480591,3.5194397
94.743,-5.5343323,5.618469,-1.0402374
94.852,0.9220123,12.879471,-1.1168671
94.961,-4.557266,11.346802,-3.9714508
95.07,-3.0245972,9.066971,-0.8486481
95.18,1.1327515,4.162445,-0.94444275
95.288,-3.5610352,12.323868,-1.8065643
95.39,-2.5264893,11.615021,-0.5612793
95.499,5.1943054,12.764511,-5.906433
95.607,0.6154785,5.1203613,-2.093933
95.708,-7.105316,6.8637543,-2.0364685
95.817,-1.7026825,12.936935,-1.0593872
95.926,-2.296585,11.289322,-3.1284943
96.027,-1.8942566,8.990326,0.12841797
96.136,0.84536743,4.947937,-1.63414
96.237,-3.7717743,11.615021,-1.4042358
96.345,-1.9900513,14.278015,-3.8948212
96.446,5.2326202,11.078583,-4.2779846
96.547,-0.45739746,5.963318,0.35832214
96.648,-6.894577,6.5380707,-2.093933
96.757,0.28977966,13.09021,-0.9061279
96.866,-2.2391205,11.404282,-3.664917
96.967,-2.1624756,9.239395,-1.7490845
97.076,1.7458191,4.967087,-1.7107697
97.185,-1.7601624,12.036499,-0.63790894
97.286,-1.2620392,11.69165,-1.0785522
97.395,6.9568634,11.634171,-5.1017914
97.504,-0.32328796,5.695099,-1.902359
97.613,-3.4269257,6.8637543,0.35832214
97.722,-0.45739746,13.147675,-0.5612793
97.831,-2.105011,12.400513,-4.1055603
97.932,-1.7601624,9.22023,-1.1360321
98.041,1.5350647,5.196991,-1.0593872
98.15,-6.3389893,11.634171,-2.4387817
98.251,-0.8980255,13.377579,-4.16304
98.359,5.749893,13.071045,-6.902664
98.461,2.6270905,5.733429,-3.6266022
98.569,1.3051758,8.952011,0.43495178
98.67,-1.6452026,11.308487,-0.5612793
98.771,-2.0475311,13.03273,-3.3583832
98.881,-3.4460907,9.335175,-1.0785522
98.99,1.1519012,5.5993195,-2.093933
99.098,-0.8405609,10.867844,-2.0364685
99.199,1.1519012,12.055664,-1.0019226
99.308,2.3205566,11.729965,-4.412094
99.417,1.0752716,8.798752,-1.4234009
99.518,-2.0475311,6.710495,0.7223358
99.627,3.4700623,10.465515,0.18589783
99.736,1.1710663,15.69574,0.24337769
99.845,-2.105011,11.672485,-4.6228333
99.946,0.96032715,7.9366302,-0.8486481
100.054,-0.7639313,8.185684,0.62654114
100.155,-2.5073242,12.572937,-1.0210724
100.256,-0.6681366,11.251007,-2.630371
100.357,3.0677338,9.814133,-0.5804291
100.466,-0.11254883,6.2698517,-0.54211426
100.567,0.57714844,9.603394,3.691864
100.676,0.57714844,12.1514435,-0.044006348
100.777,-2.066681,11.442596,-2.2663574
100.886,-1.1662445,8.319794,-1.1360321
100.995,4.08313,5.1203613,-1.4042358
101.104,-4.1932526,11.461746,-3.1859589
101.213,-2.4881744,13.9331665,-3.6266022
101.314,10.731049,10.465515,6.8721466
101.423,-2.1433258,5.3694153,-0.27389526
101.532,-0.28497314,9.35434,0.53074646
101.633,-0.43823242,11.021118,-0.8486481
101.742,-3.1778717,11.423431,-3.0518494
101.851,-2.3157501,9.603394,-0.50379944
101.952,1.707489,5.139511,0.20506287
102.06,-3.7909393,10.599625,-3.0135345
102.161,-1.9134216,13.128525,-1.3467712
102.263,0.99864197,10.9253235,-5.5232697
102.371,0.3664093,8.779587,0.6073761
102.48,-3.2353516,5.714264,-1.097702
102.581,-0.41908264,11.90239,0.5499115
102.691,0.8645325,14.584549,-0.27389526
102.799,-3.7142944,12.113129,-3.8565063
102.9,0.3089447,7.8216705,-0.005691528
103.001,-0.07421875,7.4001923,-3.3392334
103.112,-2.1241608,11.327637,-0.9061279
103.219,-1.5302582,12.745361,-6.212967
103.32,2.8186798,12.1706085,7.3127747
103.428,-2.833023,4.0283356,-0.21643066
103.53,-1.8751068,9.430969,-0.27389526
103.638,-0.13169861,12.879471,-0.9061279
103.739,-2.296585,12.860306,-6.538666
103.84,-0.8980255,9.411819,-0.7528534
103.949,-0.41908264,5.0054016,0.3391571
104.05,-2.028366,11.001953,-0.5804291
104.159,-0.22749329,12.9561,-2.0173035
104.268,4.02565,12.649567,-2.8411102
104.369,0.13652039,4.660553,1.7377167
104.478,-5.074539,9.411819,-1.097702
104.579,-0.34243774,12.477142,-0.6187439
104.687,-3.101242,11.040268,-2.5345764
104.788,-2.4881744,10.158981,-0.6187439
104.889,2.2822418,4.4881287,-1.2318115
104.998,-3.618515,11.231857,-1.6724548
105.099,0.25146484,12.419662,0.5882263
105.208,3.4700623,12.783676,-5.3700104
105.317,1.4009552,6.403961,-0.50379944
105.418,-4.9979095,5.40773,0.03263855
105.526,2.8761444,13.473373,-0.657074
105.627,-3.350296,12.745361,-3.2625885
105.728,-4.059143,11.634171,-5.465805
105.829,-0.45739746,7.285248,-0.81033325
105.93,-0.8213959,7.476822,-0.10147095
106.038,-1.6068878,13.051895,-0.7145386
106.139,-0.6681366,11.480911,-4.2779846
106.241,4.9452515,10.3888855,-0.5804291
106.349,-0.30412292,4.737198,-1.4425507
106.45,-3.5610352,9.335175,1.6036072
106.559,-1.1662445,12.898621,-1.1743469
106.66,-2.6605988,10.56131,-3.5882874
106.769,-2.6605988,9.411819,-0.4271698
106.878,2.1481323,4.5072937,-1.2126617
106.979,-2.622284,11.404282,-1.0785522
107.088,-1.1279297,13.09021,0.09010315
107.189,4.600403,12.343033,-6.8835144
107.298,2.0715027,7.1319733,-1.8640442
107.407,-6.875412,6.154907,-2.2280426
107.516,-1.1470947,12.936935,-1.385086
107.618,-4.6913757,11.116898,-2.2472076
107.725,-3.6376648,10.216461,-2.8027954
107.826,0.6346283,6.3848114,-1.3467712
107.927,0.46220398,9.258545,-1.0402374
108.028,-6.626358,11.806595,1.8143463
108.137,0.6729431,10.350571,-9.546509
108.238,2.8186798,10.829529,9.611771
108.346,-1.9709015,5.0628815,-2.151413
108.447,0.25146484,11.500061,-0.2930603
108.548,-0.43823242,13.703278,-0.19726563
108.649,-2.6414337,11.461746,-2.8602753
108.758,-1.4344635,9.35434,-1.1360321
108.867,2.0140228,5.40773,-2.0556183
108.976,-2.9288177,11.059433,-0.7528534
109.077,-1.032135,14.220551,-1.902359
109.186,4.504608,11.442596,-5.3508453
109.295,0.15567017,6.9020844,2.1208801
109.404,-2.4498596,7.4193573,1.5844574
109.513,-1.1087799,12.1706085,-2.1897278
109.614,-2.066681,9.641708,-1.7873993
109.715,-2.2199554,10.772049,-2.2088928
109.823,0.5963135,6.0016327,-1.0019226
109.924,-0.7256012,9.948242,-2.7453156
110.025,-2.2199554,12.7070465,1.3737183
110.134,2.4355164,12.208923,-7.726471
110.243,-0.05506897,9.066971,0.93307495
110.344,-1.568573,5.695099,-2.0173035
110.453,3.6808014,11.365967,0.62654114
110.562,0.99864197,16.538696,-0.81033325
110.663,-0.9363556,11.097748,-2.936905
110.772,2.0715027,6.6338654,0.18589783
110.881,0.27062988,9.756668,-1.8257294
110.99,2.0331879,12.055664,-0.9061279
111.099,4.523758,12.036499,-2.9560547
111.208,0.42388916,8.128204,-0.21643066
111.309,-0.09338379,6.499756,0.03263855
111.41,2.492981,10.446365,-0.10147095
111.518,0.5005188,15.293411,-1.8640442
111.619,-0.13169861,12.228088,-2.668686
111.72,1.9565582,7.246933,0.22421265
111.821,1.8032837,7.687561,-1.0019226
111.93,0.09820557,12.9561,-1.9598236
112.031,-4.4614716,11.940704,-6.8451996
112.132,8.853531,10.044037,9.994949
112.241,-5.840866,5.0628815,-3.2817535
112.35,0.8070526,11.059433,-0.33137512
112.451,-1.7601624,11.461746,-1.4425507
112.559,-1.6452026,11.174377,-3.166809
112.66,-0.8213959,10.369736,-1.4234009
112.761,0.13652039,5.886688,1.1629639
112.87,-4.5764313,10.829529,-1.8257294
112.971,0.88368225,12.764511,-0.98275757
113.08,3.1826782,11.90239,-5.2933807
113.189,-0.22749329,8.223999,0.22421265
113.298,-1.587738,6.710495,-1.4617157
113.399,-0.87887573,12.1514435,-1.6724548
113.508,-1.5110931,9.833298,-2.2663574
113.609,-3.5610352,11.653336,-4.1247253
113.717,1.3626404,6.69133,-0.19726563
113.818,0.002410889,7.95578,-2.5154266
113.919,-3.8867188,12.1514435,1.4503479
114.02,-1.2237244,12.266403,-4.5270386
114.129,3.4125824,10.101517,3.0021667
114.238,-1.8751068,6.0016327,-1.4617157
114.339,-2.5264893,10.61879,0.4732666
114.448,3.489212,13.550003,1.641922
114.55,-2.622284,10.446365,-0.44631958
114.657,-1.1470947,8.415588,-0.38885498
114.758,4.1597595,5.254471,-1.4425507
114.859,-2.9288177,12.381348,0.415802
114.96,0.51968384,14.143906,-1.5958252
115.069,3.9490204,12.917786,-8.320389
115.17,1.9565582,6.6147003,-0.19726563
115.271,-4.327362,7.4193573,2.0634155
115.379,1.8990784,11.500061,-0.35054016
115.48,-1.0129852,10.906158,-1.2318115
115.581,-5.7067566,11.251007,-4.7569427
115.69,2.243927,6.480591,-1.4617157
115.799,-2.6605988,10.293091,-2.7070007
115.9,-3.3886108,12.821991,0.415802
116.001,-0.87887573,11.864075,-6.749405
116.109,0.3664093,8.453903,2.695633
116.21,-5.2469635,5.7908936,-0.1589508
116.311,5.4625244,11.365967,1.4120331
116.426,3.4125824,11.327637,1.0480194
116.529,-1.549408,11.806595,-4.3546143
116.63,-0.34243774,9.718353,-2.1322632
116.732,0.69210815,6.3656464,0.09010315
116.839,-1.5302582,10.044037,-1.7490845
116.94,2.492981,13.415894,-1.385086
117.041,3.6424866,10.829529,-2.362152
117.142,0.2322998,7.8408356,0.7031708
117.252,-0.5723419,7.5917816,0.6073761
117.36,1.4009552,10.1206665,2.2549896
117.469,-0.5340271,11.69165,-0.7145386
117.57,-0.36160278,11.480911,-0.7337036
117.679,0.021560669,6.653015,-1.2318115
117.788,2.1672974,9.373505,0.49243164
117.889,1.3434906,11.979019,1.1629639
118.002,4.523758,10.197311,-1.8257294
118.107,2.3971863,8.6263275,0.6456909
118.216,1.8415985,7.189453,0.45411682
118.317,3.1060486,9.20108,1.1629639
118.425,3.5275269,12.994415,1.4311829
118.526,1.4201202,12.534622,0.45411682
118.627,1.8224487,8.396423,0.8564453
118.729,1.2476959,7.8216705,0.43495178
118.837,1.3818054,10.178146,0.14758301
118.938,2.780365,14.258865,-0.5804291
119.047,3.9681702,11.404282,-1.4425507
119.156,0.5963135,7.3810425,0.37748718
119.258,2.5312958,8.262314,0.7798004
119.367,1.7841339,10.695419,0.53074646
119.474,0.40472412,10.1206665,-0.44631958
119.575,0.8645325,10.312256,-0.7911682
119.676,1.994873,6.461441,-0.024841309
119.777,0.7687378,9.794983,1.0097046
119.878,2.3780365,10.944473,1.0480194
119.98,3.1252136,12.017349,-1.5000305
120.087,2.2056122,9.603394,0.39663696
120.188,-0.61065674,5.8292084,0.7223358
120.289,3.010254,10.791214,1.4311829
120.4,0.65379333,14.584549,1.3353882
120.507,0.25146484,11.519226,-1.7299347
120.608,-1.9517365,8.952011,-2.362152
120.717,2.8378296,5.5993195,-0.17811584
120.826,-2.2391205,13.396744,1.4311829
120.927,-2.028366,12.898621,-2.0556183
121.036,8.125519,11.710815,-11.768875
121.145,-0.9746704,6.403961,1.0671844
121.246,-5.1894836,6.3656464,1.2779236
121.355,-1.7984772,11.864075,-1.1934967
121.464,-3.9825134,10.48468,-2.4771118
121.573,-4.0016785,10.005722,-0.9635925
121.682,-0.2658081,4.641403,-0.21643066
121.783,-2.3732147,11.385117,-2.7453156
121.891,-2.354065,13.818222,0.99053955
121.992,4.4279785,11.76828,-5.1209564
122.093,-0.09338379,5.235306,-0.36968994
122.194,-4.653061,8.990326,-0.38885498
122.303,2.7995148,12.649567,1.2396088
122.404,-1.5110931,9.737503,-0.657074
122.514,-2.603119,8.281479,-2.89859
122.622,4.217224,5.733429,-2.2663574
122.723,-4.557266,11.538391,0.5115814
122.831,-0.9746704,15.370041,-0.27389526
122.933,4.1980743,10.331406,-2.630371
123.041,-1.1854095,5.0628815,2.6190033
123.142,-3.1778717,8.377274,-0.9635925
123.243,0.002410889,13.396744,2.2549896
123.379,-0.15086365,13.339264,1.6036072
123.486,1.8799133,5.733429,0.8372803
123.587,-3.5227203,7.189453,-1.7873993
123.688,-3.1970215,13.492523,0.26252747
123.797,-1.587738,13.147675,-5.8298035
123.906,0.46220398,8.549698,-2.5537415
124.015,-1.9900513,5.695099,-1.5766602
124.116,2.263092,12.1706085,2.5232086
124.225,-3.062912,12.572937,-3.2817535
124.334,-2.813858,9.411819,-3.1859589
124.435,2.9144745,5.139511,-0.12063599
124.544,-7.6992188,11.308487,-6.0597076
124.653,0.71125793,12.97525,-4.412094
124.754,10.022186,9.335175,10.014099
124.863,-2.4881744,4.0283356,-0.17811584
124.972,-1.9517365,10.446365,2.1017303
125.081,-1.7984772,13.741592,-1.0019226
125.185,-2.7180634,13.914017,-7.3816223
125.291,-0.32328796,6.0207977,-0.27389526
125.4,-2.583969,8.204849,-3.6266022
125.509,-4.2698975,12.457977,-0.5229645
125.614,-1.8559418,12.726196,-7.0750885
125.718,3.3934174,7.0553436,-3.5308075
125.819,-2.6414337,3.5876923,-1.5575104
125.92,0.9794769,15.140137,-0.27389526
126.021,-4.135788,15.0060425,-3.0901642
126.13,-3.3694458,11.442596,-5.197586
126.239,0.5388336,5.714264,-0.08232117
126.34,-0.7256012,9.584244,-2.2663574
126.449,-4.7105255,12.132294,-0.25474548
126.55,0.27062988,13.569168,-6.7685547
126.658,0.71125793,7.6684113,4.534836
126.759,-2.2391205,4.4881287,-0.31222534
126.86,0.9028473,14.29718,-0.5804291
126.961,-4.614746,14.929398,-4.143875
127.069,-3.867569,10.867844,-3.4350128
127.171,-0.20832825,5.925003,-0.8678131
127.279,0.002410889,9.450134,-1.8065643
127.38,-4.5764313,11.615021,-0.5804291
127.481,0.05987549,12.7070465,-10.236206
127.582,1.8224487,9.660873,5.3203125
127.683,-0.5723419,4.2582397,-1.4425507
127.792,0.69210815,13.511688,-1.0785522
127.901,-2.7372284,14.450439,-3.7990265
128.01,-3.2353516,11.82576,-5.38916
128.111,-0.28497314,6.69133,-1.0402374
128.219,0.1748352,7.8216705,-1.3276062
128.321,-6.12825,12.113129,-0.8869629
128.429,-0.6681366,11.864075,-5.753174
128.531,2.8186798,8.971176,0.49243164
128.639,-1.6260529,5.8483734,0.415802
128.74,-0.9555054,10.9253235,0.5499115
128.841,-0.8022461,12.132294,-0.94444275
128.95,-4.0208282,12.208923,-4.8144226
129.059,-2.105011,9.239395,-1.1168671
129.168,3.1826782,4.660553,-1.0593872
129.269,-5.610977,12.477142,-0.27389526
129.37,-2.354065,15.810684,-3.9522858
129.478,4.7153473,10.350571,-0.5804291
129.579,-0.7639313,6.154907,-0.46548462
129.68,-0.8022461,8.128204,0.415802
129.781,2.4738312,12.285553,-0.17811584
129.89,-1.4536285,10.293091,-0.8294983
129.999,-1.1279297,9.047806,-2.5537415
130.108,3.5275269,5.503525,1.0480194
130.217,-3.9633636,11.059433,-0.7528534
130.318,-0.24665833,12.668716,-0.21643066
130.427,2.9527893,12.7070465,-7.458267
130.536,0.15567017,7.0936584,-0.7145386
130.637,-6.0707703,6.5763855,-0.7145386
130.746,-2.6797485,11.251007,-1.5958252
130.855,-5.419388,10.676254,-2.4962616
130.964,-4.8638,8.492218,-2.400467
131.065,0.6346283,5.0054016,-1.3276062
131.173,-4.2507324,10.293091,-2.7070007
131.274,-3.6568298,13.415894,-2.7070007
131.375,2.2056122,13.607483,-7.97554
131.511,2.9336243,13.128525,-8.665237
131.618,-2.6989136,9.1436,-1.2509766
131.721,-1.3961487,13.569168,-0.98275757
131.828,-2.6989136,9.239395,-4.1247253
131.929,-2.3349,10.312256,-1.2509766
132.03,4.8302917,5.5801544,-2.1130981
132.139,-1.9900513,9.066971,-3.8756561
132.24,-1.0513,15.446671,-4.2779846
132.348,-0.7639313,8.971176,-2.7453156
132.449,-2.4306946,3.357788,0.39663696
132.55,1.5925446,10.54216,-0.21643066
132.651,-3.0437622,16.385437,-4.986847
132.76,-0.22749329,10.273941,-1.2318115
132.861,0.27062988,5.714264,-0.9061279
132.97,-1.6260529,11.365967,-0.4271698
133.079,-0.6872864,11.346802,0.24337769
133.188,1.1519012,13.703278,-4.0863953
133.297,-0.38075256,7.687561,-1.5191956
133.398,-0.22749329,7.4001923,0.5499115
